ID,Gloss,Class,Portuguese_ort,Portuguese,Kriyol_ort,Kriyol_Mandinka,Kriyol_Balanta,Kriyol_Fula,Kriyol_Mandjaku,Mandinka,Balanta,Fula,Mandjaku
101,star,environment,estrela,ɨʃˈtɾelɐ,strela,ɨʃˈtɾɛlɐ,ɨsˈtrelɐ,'ɨʃtɾɛlɐ,s'tɾɛla,loːloː,,‘kɔɗe,u'pɛsaʤ
102,water,environment,água,ˈaɣwɐ,iagu,ˈiagu,ˈjagu,'ja:gu,jagu,ɡjeo,,ⁿdija,m'lik
103,rain,environment,chuva,ˈʃuvɐ,tcuba,ˈtʃubɐ,ˈt͡ʃubɐ,'t͡ʃubɐ,ʧuba,sama,χ'ɛsɛ,‘toɓu,usubal
104,river,environment,rio,ˈʀiu,riu,ˈriu,ˈriw,'rju,ʤiu,ba:boloŋ,,‘majo,b'ɾk
105,lake,environment,lago,ˈlaɣu,lagua,ˈlagoɐ,lagu,lɐ'guɐ,lagu,badjuŋ,,‘lewoɫ / ‘t͡ʃãɠoɫ,
106,sea,environment,mar,ˈmaɾ,mar,ˈmar,ˈmaɾ,ˈmaɾ,maɾ,ba:,,'gɛd͡ʒ,b'ɾk
107,salt,environment,sal,ˈsaɫ,sal,ˈsal,ˈsal,'sal,sal,ko:,,'lamɗã,p'nã
108,stone,environment,pedra,ˈpɛdɾɐ,pedra,ˈpɛdɾɐ,ˈpɛdɾɐ,ˈpɛdɾɐ,pɛdɾa,bɛro,,'ʜajɾe / 'kaʔje,p'lak
109,sand,environment,areia,ɐˈɾɐjɐ,reia,ˈrejɐ,ˈrejɐ,'ɾejɐ,ɾɛ'ja,kɛŋo,,'lejɗi ,m'bɔs
110,dust,environment,pó,ˈpɔ,po,puˈɛɾɐ,puˈɛɾɐ,'pwɛɾɐ,,kaŋkawŋ,,'t͡ʃõɗi,m'bɔs
111,earth,environment,Terra,ˈtɛʀɐ,tera,ˈtɛɾɐ,ˈt͡ʃõ,'t͡ʃõw̃,tɛɾa,duɳja,,'lejɗi ,u'ʧak
112,cloud,environment,nuvem,ˈnuvɐ̃j̃,nuven,ˈnuvɐ̃j̃,ˈnuvẽ,'nuvẽ,nu'vẽ,sawŋ,,'baɲi,
113,fog,environment,nevoeiro,nɨvwˈɐjɾu,kasimba/fumansa,sɛˈɾɛnʊ / sɛˈrɛnu,sɨˈɾen,'tĩgi,,koŋbo:,,'ɗiwi,ka'bɔlaɾ
114,sky,environment,céu,ˈsɛw,seu,ˈsɛw,ˈsew,'sew ,sɛw,sawŋ,,'kam:o,ba'ʧi
115,wind,environment,vento,ˈvẽtu,bentu,ˈbẽtu,ˈbẽtu,'bẽtu,vẽtu,foŋo:,,'ʜẽɗu,u'fuʧ
116,snow,environment,neve,ˈnɛvɨ,,ˈnɛvi,,ˈnevi,nɛvi,ʒeɭo,,,
117,ice,environment,gelo,ˈʒelu,djelo,ˈʒelu,ˈʒelu,ˈʒelu,ʒɛlu,ʒeɭo,,'ɡlas,u'ʤɛlu
118,smoke,environment,fumo,ˈfumu,fumu,ˈfumu,ˈfumu,ˈfumu,fumu,sisjo:,,'t͡ʃuɾki,uru
119,fire,environment,incêndio,ĩˈsẽdju,fugu,ĩˈsɛ̃dju,ˈfugu,'fogu,fugu,taka,,'ʜiɗe,b'rwa
120,ashes,environment,cinzas,ˈsĩzɐʃ,sinsa/po,ˈsĩsɐ,ˈsĩsa,'sĩsɐ,sĩza,jɛɳiɾo:,,ɗõɗi,u'fab
121,burn,environment,queima,ˈkɐjmɐ,kema,kemɐˈduɾɐ,ˈkɛmɐ,'kɛma,kɛma,siːlo:,,'sumuɠoɭ,pt'ɾaɾ
122,road,environment,caminho,kɐˈmiɲu,kaminhu,kaˈmiɲu,kɐˈmiɲu,kaˈmiɲu,ka'mĩɲu,koŋkoː,,'lawoɭ,b'ga
123,mountain,environment,montanha,mõˈtɐɲɐ,montanha,mõˈtɐɲɐ,mõˈtaɲɐ,õˈtaɲa,mõ'tãɲa,,,ˈfɛɾlɔ,umõ'tãɲa
124,woman,human,mulher,muˈʎɛɾ,mindjer,mĩˈdʒɛɾ,mĩˈjɛɾ,mĩˈgjɛɾ,mĩ'ʤɛɾ,musoː,,ˈɗɛɓɔ,ŋ'aʧ
125,man (adult male),human,homem,ˈɔmɐ̃j̃,omi,ˈɔmi,ˈɔmi,ˈomi,ɔmi,kewo,,ˈgɔɾuko,nĩʧ
126,man (human being),human,ser humano,ˈseɾ uˈmɐnu,ser? umanu,pɛkaˈdoɾɨs,pɛkaˈdoɾ,pɛkaˈɗuɾ,pɛka'duɾ,adamandiuŋ,,taˈɠaɗo,ɲana'ʤĩ
127,child,human,criança,ˈkɾjɐ̃sɐ,kriansa,ˈkɾjɐ̃zɐ,miˈninu,miˈninu,mi'ninu,dindiuŋ,,t͡ʃukaˈlũ,na'paʧ
128,wife,human,mulher,muˈʎɛɾ,mindjer,mĩˈdʒɛɾ,mĩˈɟɛɾ,mĩˈd͡ʒɛɾ,mĩ'ʤɛɾ,,,ˈɗɛɓɔ,ŋ'aʧ
129,husband,human,marido,mɐˈɾidu,"maridu, spoza",maɾiˈdu,ˈɔmẽ,ˈomi,ɔmi,,,ˈgɔɾuko/ˈgẽɗɐ/mo:ˈɗi,nĩʧ
130,mother,human,mãe,ˈmɐ̃j̃,mai,maˈmɛ,maˈmɛ,ˈmame,mamɛ,baːmaː,nɨ,ˈnɛne,a'nĩ
131,father,human,pai,ˈpaj,pai,paˈpɛ,paˈpɛ,ˈpape,papɛ,faːmaː,,ˈbabɐ,a'sĩ
132,name,human,nome,ˈnomɨ,nomi,ˈnomi,ˈnɔmi,ˈnɔ:mi,nɔmi,toː,,ˈĩɗe,katĩ
133,sing,human verb,cantar,kɐ̃ˈtaɾ,kanta,ˈkãta,ˈkɐ̃tɐ,ˈkãtɐ,kãta,denkilaː,ʙɾipɨ,i:muˈɠoɭ,p'ja
134,play,human verb,tocar,tuˈkaɾ,toka,ˈtoka,ˈtɔkɐ,ˈtɔkɐ,tɔka,kosiɾoː,ŋ͡maʃ,ˈpiwɠoɭ,p'las
135,swell,human verb,engolir,ẽguˈliɾ,nguli,ẽguˈli,ĩˈguli,ũguˈli,ŋ'guli,kunuŋdiɾoː,na,ˈmɔɗuɠoɭ,p'jɔɾ
136,kill,impact,matar,mɐˈtaɾ,mata,ˈmata,ˈmatɐ,ˈmɐtɐ,mata,faːɾoː,ɦabɨ,ˈwaɾuɠoɭ,p'fĩ
137,fight,impact,lutar,luˈtaɾ,luta,,ˈlutɐ,ˈlutɐ,luta,,kutɨ,ˈt͡ʃip:iɾuɠoɭ,u'kã
138,hunt,impact,caçar,kɐˈsaɾ,kasa,mõˈtiɐ,ˈmõtia,ˈmõtja,mõtja,,,ˈɗɐn:uɠoɭ,p'ʤã
139,hit,impact,bater,bɐˈteɾ,bati,bɔfɔˈtaɾ,ˈsutɐ,ˈsutɐ,bati,tuɾubusoː,ʁosɨ,ˈlip:uɠoɭ,p'wat
140,cut,impact,cortar,kuɾˈtaɾ,korta,kɔɾˈtaɾ,ˈkɔɾtɐ,'kɔɾta,kɔɾta,kuntuɾoː,dɛsɨ,'tat͡ʃuɠoɭ,p'fal
141,split,impact,dividir,diviˈdiɾ,dibidi,diviˈdiɾ,diviˈdi,di'bidi / si'para,dividi,talaɾoː,dɛmɨ,sẽduɠoɭ,p'fa
142,stab,impact,esfaquear,ʃfɐˈkjaɾ,fakia,fɐkiˈa,puˈɲɛlɐ,fa'kiɐ / 'kutula / pu'ɲalɐ,s'fakja,,iu,,
143,scratch,impact,arranhar,ɐʀɐˈɲaɾ,ranha,ˈraɲɐ,ˈraɲɐ,'raɲɐ,rãɲa,,,ʝap:iɾu'ɠoɭ,p'ŋiɾ
144,dig,impact,cavar,kɐˈvaɾ,koba,ˈkobɐ,ˈkɔbɐ,'kɔbɐ,kɔba,sindiɾoː,,'asuɠoɭ,p'ʤp
145,at,location,em,ˈɐ̃j̃,,ˈɐ̃j̃,,'pa,,kaɾaloː,,,
146,in,location,em,ˈɐ̃j̃,na,ˈɐ̃j̃,ˈnɐ,'na,n'na,,a,'ka,di
147,sew,misc verb,coser,kuˈzeɾ,kusi,ˈkusi,ˈkusi,'kusi,kusi,,,'ɲoʔuɠoɭ,p'lt
148,count,misc verb,contar,kõˈtaɾ,konta,ˈkõta,ˈkõtɐ,'kɔ̃ta,kõta,kontiɾoː,indemɨ,'limuɠoɭ,p'lẽʧ
149,swim,motion,nadar,nɐˈdaɾ,nada,ˈnadɐ,ˈnadɐ,'nada,nada,,wa,'warlaɠoɭ,p'lã
150,fly (v.),motion,voar,ˈvwaɾ/ˈvuaɾ,bua,ˈbwɐ,ˈbuɐ,'bwa,bu'wa,tindiroː,ɭɛmɨ,'djuɠoɭ,p'iʧ
151,walk,motion,caminhar,kɐmiˈɲaɾ,ianda,iˈɐ̃da,ˈjɐ̃dɐ,'jãda,jãda,taːmoː,fotɨ,'ja:ɠoɭ,p'mal
152,come,motion,vir,ˈviɾ,bin,ˈbĩ,ˈbĩ,'bĩ,bĩ,naː/naːɾjuŋ,bintɨ,'aruɠoɭ,bili
153,lie,motion,estar deitado,ɨʃˈtaɾ dɐjˈtadu,dita,diˈta,ˈditɐ,'dita,sta di'tadu,laːɾiŋ,aχʼĩge,'walaɠoɭ'waluɠoɭ,a'pĩʧ
154,sit,motion,sentar,sẽˈtaɾ,sinta,ˈsẽta,ˈsĩtɐ,'sĩta,sĩta,siːo,ŋ͡mese,'d͡ʒɔɗaɠoɭ,a'ʧɛf
155,stand,motion,estar em pé,ɨʃˈtaɾ ˈɐ̃j̃ ˈpɛ,firma,plãˈta,ˈjɐ̃dɐ,'fiɾma,fiɾma,loː,,'daɾuɠoɭ,a'naʧ
156,turn,motion,girar,ʒiˈɾaɾ,rodia,ˈrõdɐ,ˈviɾɐ,'viɾɐ,viɾa,muɾumuɾuŋ,,'bɛrlaɠoɭ,p'wiʧsa
157,fall,motion,cair,kɐˈiɾ,kai,kaˈi,ˈkaj,'kɐj,kai,bojoː,,'januɠoɭ,p'jar
158,float,motion,flutuar,flutuˈaɾ,boia,ˈbɔjɐ,,'bɔjɐ,boja,,,'wuⁿguɠoɭ,
159,flow,motion,fluir,fluˈiɾ,darma,,ˈdaɾmɐ,'dɛɾma,daɾma,,wasɨ,'ʜibːuɠoɭ,p'tul
160,see,perception verb,ver,ˈveɾ,odja / djubi,ˈdʒubi,ˈɔɟɐ,'d͡ʒubi,ɔʤa,d͡ʒuːbeːɾoː,bikɨ,'da:ɾaɠoɭ,p'wĩ
161,hear,perception verb,ouvir,owˈviɾ,obi,ˈɔbi,ˈobi,o'bi,ɔbi,mojoː,siŋ͡mɨ,'nanuɠoɭ,p'tɛ
162,know,perception verb,saber,sɐˈbeɾ,sabi / sibi ,siˈbi,ˈsɨbi,'sibi,sĩbi,londoː,ɢwinɨ,'ãⁿduɠoɭ,p'mɛ
163,think,perception verb,pensar,pẽˈsaɾ,lembra ,ˈpẽsa,ˈlẽbɾa,'lɛ̃ᵐbɾa,lẽbɾa,miːɾoː,wuntɛ,'aⁿdituɠoɭ,p'lɛs
164,smell,perception verb,cheirar,ʃɐjˈɾaɾ,tcera,kɛˈɾɐ,ˈt͡ʃɛɾɐ,'t͡ʃɛɾa,ʧɛɾa,noːɾoː,pʼã,'uɾuɠoɭ,p'ɲal
165,fear,perception verb,temer,tɨˈmeɾ,medi ,,ˈmedu,'me:ɖi,tɛnɛ ''mɛedu,,ũkɔɭɛ,'wulaɠoɭ,p'lal
166,sleep,perception verb,dormir,duɾˈmiɾ,durmi,duɾˈmi,ˈduɾmɨ,duɾ'mi,duɾmi,siːnoː,pũ,'ɗanaɠoɭ,p'ŋɔi
167,say,perception verb,dizer,diˈzeɾ,papia / fala,ˈfala/ paˈpia,ˈpapja / ˈfala,'fala,fala,djaːmu,ja,'uowlaɠoɭ,p'ʤa
168,I,pro,eu,ˈew,ami,aˈmĩ,aˈmi,ɐ'mi,ami,nte,ɲe,'mĩ,ŋ'ʤi
169,you (singular),pro,tu,ˈtu,abo,aˈbo,aˈbɔ,ɐ'bo,abɔ,ite,wudi,'ã,wi
170,he,pro,ele,ˈelɨ,el,ˈɛli,ˈɛl,'ɛl,ɛl,ate,ũdi,'kãkɔ,nul
171,we,pro,nós,ˈnɔʃ,anos,aˈnɔs,aˈnɔs,a'nɔs,a'nɔs,ntɛlu,ba,mɛ'nɛ̃,n'ʤa
172,you (plural),pro,vós/vocês,ˈvɔʃ / vɔˈseʃ,abos,aˈbos,aˈbɔs,a'bɔs,a'bɔs,ntɛlu,,'ɔnɔ̃,ja'nd
173,they,pro,eles/elas,ˈelɨʃ / ˈɛlɐʃ,elis,ˈelis/ ˈɛlis,ˈelis,'elis,ɛlis,itɛlo,bandi,'kãɓɛ,bu'kul
174,this,pro,isto/isso,ˈiʃtu / ˈisu,es,ˈɛs/ˈuˈotɾu,ˈɛs,'ɛs,ɛs,ŋiŋ,ɡwilkobo,ˈɗũ,wĩŋk
175,that,pro,aquilo,ɐˈkilu,kil,,ˈkelɐ,ˈkila,kila,odoː,gwilkebe,ˈɗũɗa,wanũŋk
176,here,pro,aqui,ɐˈki,li,ˈli ,ˈli,'li,li,jaŋ,,ˈɗɔ,ʧi
177,there,pro,lá,ˈla,la,ˈla,ˈla,'la,la,jɛ,,ˈɗa,ɾũ
178,who,pro,quem,kɐ̃j̃,kin,ˈikĩ,ˈkĩ,'kĩ,kĩŋ,ŋaːdiː,ɦila,'ʜɔ̃bɔ,jãŋ
179,what,pro,o quê,ˈuˈke,kal,ˈke,ˈkal,ˈkal,kal,ŋaːdiːroŋ,wil,'ʜɔ̃ɗũ,ufã
180,where,pro,onde,ˈõdɨ,(na) nunde ,enũˈde,ˈnũdɛ,nũ'dɛ,nũdɛ,muŋto,anuma,'ʜɔ̃tɔ,ʧũ
181,when,pro,quando,ˈkwɐ̃du,kuandu,ˈkalmuˈmẽtu/ˈkalˈtẽpu,,ˈkwãdu,kal dja,watidjumaː,,'ʜɔ̃ɗɛ,lũ
182,how,pro,como,ˈkomu / ˈkumu,kuma,ˈkuma,ˈkuma,ku'ma,kuma,ŋaːdiː,abila,'ʜɔn:ɔ,ũ
183,not,quant,nenhum,nɨˈɲũ,nau,neˈũ,ˈnaw,ˈnɐ̃w̃,naw,anifeŋ,,ɔ'ʔɔ,naw
184,all,quant,todos,ˈtoðuʃ,tudu,ˈtudu,ˈtudu,ˈtudu,tudu,abeː,ŋ͡mĩ,ˈfow,blĩŋg
185,many,quant,muitos,ˈmũj̃tuʃ,muitu ,ˈkiu,ˈt͡ʃiw,mãgaˈdɨ,mãŋga dɛlis,jaːmaː,pʼa,ˈbwi,b'ɾĩbal
186,some,quant,alguns,aɫˈɡũʃ      ,algun,alˈɡũs,aɫˈgũʃ,alˈgũ,algũs,dumoŋdʝwŋ,,"ˈgokːũ
",ba'lõŋ
187,few,quant,poucos,ˈpokuʃ,puku,ˈũbɔˈkadu,ˈpoku,bo'kaɖu,pukus,dimoŋdimaː,duɭe,ˈgokːũ,batĩŋk
188,other,quant,outros,ˈotɾuʃ,utru,ˈutɾus,ˈotɾu,ˈutɾu,utɾu,dumoŋdʝwŋ,koɭo,ˈɠɔɗo,na'lõŋ
189,one,quant,um,ˈũ,un,ˈũ,ˈũ,ˈũ,ũ,kilɛŋ,ɦũde,gɔˈʔɔ,u'lɔlɛ
190,two,quant,dois,ˈdojʃ,duss,ˈdojʃ,ˈdos,ˈdojʃ,dus,fulaː,fũde,ˈiɗi,ŋg'tab
191,three,quant,três,ˈtɾeʃ,triss,ˈtɾejʃ,ˈtɾes,ˈtɾis,tɾis,sabaː,k͡sipɨ,ɗaˈɗi,ŋg'wãʧ
192,four,quant,quatro,ˈkwatɾu,quátro,ˈkwatɾu,ˈkwɐtɾu,ˈkwa:tɾu,kwatɾu,ɳaɳiː,taʒɭa,ˈnɐj,ŋg'bakɾ
193,five,quant,cinco,ˈsĩku,cincu,ˈsĩku,ˈsĩku,ˈsĩku,sĩku,lulu,t͡ʃifɨ,ˈd͡ʒoj,kãɲa
194,night,time,noite,ˈnojtɨ,noti,ˈnojti,ˈnojtɨ,di'nojti,nɔti,suːtoː,kamaʁa,ˈd͡ʒɛm:ɐ,bɾm
195,day,time,dia,ˈdiɐ,dia,ˈdiɐ,ˈdiɐ,di'diɐ,dja,tiːloː,kijdu,ɲaˈlɔɾmɐ,unu
196,year,time,ano,ˈɐnu   ,anu,ˈanu,ˈanu,ˈanu,anu,saŋʝoː,ʁɛsɛ,ˈʜitãⁿde,wanu
197,rope,tool,corda,ˈkɔɾ.dɐ,korda,ˈkoɾdɐ,ˈkɔɾdɐ,ˈkɔɾdɐ,kɔɾda,duːloː,kebosɨ,ˈɓɔɠoɭ,p'ʧaɾ
198,give,transfer,dar,ˈdaɾ,da,ˈda,ˈda,ˈda,da,diːna,ɲana,ˈd͡ʒɐn:uɠoɭ,p'wal
199,hold,transfer,segurar,sɨ.ɣuˈɾaɾ  ,sugura / pega-pega,ˈpega/ suguˈɾa,ˈpegɐ,ˈpɛgɐ,pɛga,abambaŋ,taki,ˈnãguɠoɭ,p'mɔb
200,squeeze,transfer,espremer,iʃpɾɨmeɾ ,pirmi,ˈpɾimi,ˈpeɾmi,piɾˈmi,piɾmi,amoandi,botɨ,ˈʜamuɠoɭ / ˈʜamaɠoɭ,p'põɲ
201,rub,transfer,esfregar,iʃ.fɾɨˈɣaɾ     ,ferga,,ˈfɛɾgɐ,ˈfɛɾga,fɛɾga,,infeti,ˈɓɔsaɠoɭ,p'fɛɾgaɾ
202,wash,transfer,lavar,lɐˈvaɾ,laba,laˈba,ˈlabɐ,la'ba,laba,kuːɾoː,wasa,ˈɭɔtaɠoɭ,p'ɲa'wa
203,wipe,transfer,limpar,lĩˈpaɾ,limpa,lĩˈpa,ˈlĩpɐ,ˈlĩpa,lĩpa,fitaɾoː /afita,bata,ˈlaʡɓĩɠoɭ,p'ɲaw
204,pull,transfer,puxar,puˈʃaɾ,puxa / djunda,dʒũˈda,ˈɟũdɐ,ˈd͡ʒũda,ʤũda,asaba,buɭ,'poɾuɠoɭ,p'tɔt
205,push,transfer,empurrar,ẽpuˈʀaɾ,mpura,pĩˈtʃa,ˈpĩt͡ʃɐ,ˈpĩt͡ʃa,pĩʧa,adiɾɐ,ẽbuɭfutɨ,'duɲuɠoɭ,p'pĩb
206,throw,transfer,lançar,lɐ̃ˈsaɾ,lansa,mãˈdɐ,ˈmɐ̃da,ˈfɛɾt͡ʃa,fɛɾʧa,abuŋ,safɨ,'wɛɗuɠoɭ/'wɛɗaɠoɭ,p'tap
207,tie,transfer,amarrar,ɐmɐˈʀaɾ,mara,ˈmaɾɐ,ˈmaɾɐ,ˈmaɾa,maɾa,sitiɾoː,ɦal,ˈʜaɓaɠoɭ,p'tãŋ
